Item_ID,Item_Store_Sales
FDW728,878.856
FDH726,639.168
FDW729,2467.4548
FDH727,4035.4138
FDW730,1069.2748
FDH728,1549.9824
FDW731,685.1082
FDH729,1800.3232
FDW732,3119.9388
FDH730,2182.4924
FDW733,1278.336
FDH731,996.0368
FDW734,2684.5056
FDH732,942.7728
FDW735,1090.5804
FDH733,2450.144
FDW736,1749.7224
FDH734,882.8508
FDW737,942.7728
FDH735,2067.309
FDW738,1105.228
FDH736,1496.0526
FDW739,2954.1546
FDH737,1725.7536
FDW740,3415.554
FDH738,2556.672
FDW741,2769.728
FDH739,2394.8826
FDW742,5257.1568
FDH740,247.0118
FDW743,210.3928
FDH741,1677.816
FDW744,3858.9768
FDH742,2526.711
FDW745,2619.2572
FDH743,2856.282
FDW746,467.3916
FDH744,1605.9096
FDW747,1780.3492
FDH745,1867.569
FDW748,3235.788
FDH746,1506.0396
FDW749,387.4956
FDH747,2220.443
FDW750,1488.063
FDH748,2874.9244
FDW751,1350.2424
FDH749,932.12
FDW752,2698.4874
FDH750,4731.1748
FDW753,2069.3064
FDH751,1747.725
FDW754,6687.961
FDH752,615.1992
FDW755,6611.394
FDH753,2656.542
FDW756,777.6544
FDH754,3398.2432
FDW757,2237.088
FDH755,2059.9852
FDW758,4277.765
FDH756,1006.6896
FDW759,1768.3648
FDH757,1857.582
FDW760,1695.1268
FDH758,4407.596
FDW761,3942.8676
FDH759,1274.3412
FDW762,2432.8332
FDH760,1258.362
FDW763,1640.5312
FDH761,1561.9668
FDW764,1846.9292
FDH762,5195.2374
FDW765,1171.808
FDH763,247.0118
FDW766,2719.793
FDH764,2874.9244
FDW767,467.3916
FDH765,2759.0752
FDW768,1867.569
FDH766,3225.1352
FDW769,5715.2272
FDH767,5061.4116
FDW770,2740.4328
FDH768,2404.2038
FDW771,2106.5912
FDH769,3185.853
FDW772,4997.4948
FDH770,1378.206
FDW773,2073.3012
FDH771,6353.0636
FDW774,3135.918
FDH772,1990.742
FDW775,829.5868
FDH773,3235.788
FDW776,2073.3012
FDH774,1358.232
FDW777,930.1226
FDH775,4207.856
FDW778,2290.352
FDH776,2759.0752
FDW779,2633.9048
FDH777,2642.5602
FDW780,1288.9888
FDH778,1061.951
FDW781,3970.8312
FDH779,3881.614
FDW782,2705.1454
FDH780,1099.9016
FDW783,410.1328
FDH781,2652.5472
FDW784,1346.9134
FDH782,1743.0644
FDW785,3691.1952
FDH783,2626.581
FDW786,3568.688
FDH784,1488.7288
FDW787,511.3344
FDH785,1603.2464
FDW788,718.3982
FDH786,4138.6128
FDW789,1856.2504
FDH787,1860.2452
FDW790,535.969
FDH788,607.2096
FDW791,3215.814
FDH789,3095.97
FDW792,2041.3428
FDH790,1141.847
FDW793,1277.0044
FDH791,404.8064
FDW794,5443.5808
FDH792,1488.7288
FDW795,1780.3492
FDH793,1442.7886
FDW796,1826.9552
FDH794,918.804
FDW797,2182.4924
FDH795,2466.789
FDW798,534.6374
FDH796,1611.236
FDW799,3749.7856
FDH797,3448.844
FDW800,4434.228
FDH798,123.8388
FDW801,1022.6688
FDH799,673.7896
FDW802,2432.8332
FDH800,1038.648
FDW803,3307.6944
FDH801,1030.6584
FDW804,2085.9514
FDH802,340.8896
FDW805,5106.686
FDH803,3529.4058
FDW806,4756.4752
FDH804,4965.5364
FDW807,2328.3026
FDH805,1514.695
FDW808,567.2616
FDH806,1240.3854
FDW809,387.4956
FDH807,1837.608
FDW810,778.986
FDH808,1066.6116
FDW811,1350.2424
FDH809,3795.06
FDW812,4466.1864
FDH810,2693.8268
FDW813,2856.282
FDH811,4447.544
FDW814,1731.7458
FDH812,3615.294
FDW815,3935.5438
FDH813,3972.8286
FDW816,3367.6164
FDH814,308.9312
FDW817,3238.4512
FDH815,4819.7262
FDW818,3795.06
FDH816,4146.6024
FDW819,3593.3226
FDH817,1464.76
FDW820,3896.2616
FDH818,6595.4148
FDW821,3575.346
FDH819,360.8636
FDW822,497.3526
FDH820,1197.7742
FDW823,540.6296
FDH821,2696.49
FDW824,2345.6134
FDH822,3251.1014
FDW825,2013.3792
FDH823,796.2968
FDW826,1773.6912
FDH824,6543.4824
FDW827,1707.777
FDH825,687.1056
FDW828,3099.9648
FDH826,4134.618
FDW829,3276.4018
FDH827,829.5868
FDW830,1733.7432
FDH828,2876.256
FDW831,3835.008
FDH829,2394.8826
FDW832,292.952
FDH830,3735.138
FDW833,589.233
FDH831,5193.24
FDW834,739.038
FDH832,1832.2816
FDW835,872.8638
FDH833,3249.104
FDW836,1938.8096
FDH834,2293.681
FDW837,994.7052
FDH835,2749.754
FDW838,2908.2144
FDH836,4094.67
FDW839,1235.059
FDH837,1534.0032
FDW840,3315.684
FDH838,1030.6584
FDW841,3554.7062
FDH839,1284.994
FDW842,2696.49
FDH840,5313.084
FDW843,556.6088
FDH841,1957.452
FDW844,1038.648
FDH842,2345.6134
FDW845,846.8976
FDH843,3078.6592
FDW846,1038.648
FDH844,1808.9786
FDW847,2290.352
FDH845,404.8064
FDW848,5956.9126
FDH846,2416.854
FDW849,812.276
FDH847,3593.3226
FDW850,1006.6896
FDH848,4740.496
FDW851,545.956
FDH849,640.4996
FDW852,1601.249
FDH850,4687.232
FDW853,1012.6818
FDH851,6474.2392
FDW854,4860.34
FDH852,1138.518
FDW855,480.7076
FDH853,4097.3332
FDW856,1829.6184
FDH854,343.5528
FDW857,892.172
FDH855,282.965
FDW858,3016.7398
FDH856,419.454
FDW859,1274.3412
FDH857,2885.5772
FDW860,1969.4364
FDH858,4845.0266
FDW861,6595.4148
FDH859,908.817
FDW862,1985.4156
FDH860,736.3748
FDW863,1528.011
FDH861,761.6752
FDW864,5106.686
FDH862,3593.3226
FDW865,1829.6184
FDH863,3635.268
FDW866,1382.2008
FDH864,4527.44
FDW867,1607.2412
FDH865,2375.5744
FDW868,1640.5312
FDH866,123.8388
FDW869,2739.1012
FDH867,1388.193
FDW870,3046.7008
FDH868,1867.569
FDW871,1765.0358
FDH869,1049.9666
FDW872,3745.125
FDH870,3146.5708
FDW873,1494.0552
FDH871,3199.8348
FDW874,962.7468
FDH872,1208.427
FDW875,1448.115
FDH873,1593.9252
FDW876,2972.797
FDH874,2182.4924
FDW877,892.172
FDH875,607.2096
FDW878,354.2056
FDH876,1198.44
FDW879,601.8832
FDH877,826.9236
FDW880,511.3344
FDH878,2619.2572
FDW881,1657.842
FDH879,1225.072
FDW882,591.8962
FDH880,1611.236
FDW883,1151.1682
FDH881,2155.1946
FDW884,3455.502
FDH882,2656.542
FDW885,2586.633
FDH883,1938.8096
FDW886,1038.648
FDH884,2490.092
FDW887,2996.1
FDH885,3914.904
FDW888,721.0614
FDH886,942.7728
FDW889,383.5008
FDH887,4042.7376
FDW890,519.324
FDH888,639.168
FDW891,3174.5344
FDH889,2665.8632
FDW892,2503.408
FDH890,2492.7552
FDW893,2218.4456
FDH891,1188.453
FDW894,591.8962
FDH892,2087.283
FDW895,5159.2842
FDH893,1286.3256
FDW896,6088.0752
FDH894,1883.5482
FDW897,6930.978
FDH895,700.4216
FDW898,404.8064
FDH896,2863.6058
FDW899,926.7936
FDH897,2328.3026
FDW900,2808.3444
FDH898,5233.188
FDW901,2993.4368
FDH899,810.9444
FDW902,2561.9984
FDH900,123.8388
FDW903,1437.4622
FDH901,3745.125
FDW904,296.281
FDH902,4466.1864
FDW905,2093.941
FDH903,2633.9048
FDW906,5764.4964
FDH904,2290.352
FDW907,6615.3888
FDH905,1850.924
FDW908,647.1576
FDH906,2516.724
FDW909,1609.9044
FDH907,914.8092
FDW910,2821.6604
FDH908,2120.573
FDW911,1780.3492
FDH909,2025.3636
FDW912,3844.995
FDH910,1264.3542
FDW913,1864.24
FDH911,703.0848
FDW914,663.1368
FDH912,1870.898
FDW915,3935.5438
FDH913,873.5296
FDW916,3358.2952
FDH914,1288.9888
FDW917,1697.79
FDH915,966.7416
FDW918,780.3176
FDH916,5626.01
FDW919,2812.3392
FDH917,2106.5912
FDW920,1325.6078
FDH918,1867.569
FDW921,6474.2392
FDH919,2365.5874
FDW922,2250.404
FDH920,2423.512
FDW923,1235.059
FDH921,2239.0854
FDW924,1969.4364
FDH922,637.1706
FDW925,4673.916
FDH923,1547.985
FDW926,812.276
FDH924,387.4956
FDW927,892.172
FDH925,2362.9242
FDW928,355.5372
FDH926,5326.4
FDW929,6024.1584
FDH927,2580.6408
FDW930,2061.3168
FDH928,2795.6942
FDW931,1570.6222
FDH929,2101.2648
FDW932,4418.2488
FDH930,2265.0516
FDW933,2073.3012
FDH931,1228.401
FDW934,3131.9232
FDH932,1438.128
FDW935,3036.048
FDH933,343.5528
FDW936,1491.392
FDH934,3383.5956
FDW937,4781.7756
FDH935,4277.765
FDW938,1725.7536
FDH936,1725.7536
FDW939,2542.0244
FDH937,2250.404
FDW940,2992.771
FDH938,7843.124
FDW941,3139.9128
FDH939,282.2992
FDW942,1601.249
FDH940,2816.334
FDW943,3101.2964
FDH941,1018.674
FDW944,1780.3492
FDH942,4466.1864
FDW945,3124.5994
FDH943,4540.756
FDW946,868.869
FDH944,3325.0052
FDW947,1235.7248
FDH945,615.1992
FDW948,885.514
FDH946,3338.3212
FDW949,4250.4672
FDH947,3745.125
FDW950,3408.896
FDH948,5768.4912
FDW951,1810.976
FDH949,7549.5062
FDW952,848.895
FDH950,5350.3688
FDW953,383.5008
FDH951,1314.2892
FDW954,973.3996
FDH952,113.8518
FDW955,1691.132
FDH953,1567.959
FDW956,4863.0032
FDH954,2025.3636
FDW957,2876.256
FDH955,1350.2424
FDW958,1018.674
FDH956,1557.972
FDW959,1491.392
FDH957,4482.1656
FDW960,2874.9244
FDH958,563.9326
FDW961,1416.8224
FDH959,1743.0644
FDW962,2626.581
FDH960,1867.569
FDW963,1516.6924
FDH961,2403.538
FDW964,2482.7682
FDH962,5106.686
FDW965,378.1744
FDH963,2852.2872
FDW966,1065.28
FDH964,1510.0344
FDW967,1304.968
FDH965,5005.4844
FDW968,1857.582
FDH966,762.341
FDW969,3125.931
FDH967,1867.569
FDW970,5243.8408
FDH968,3016.7398
FDW971,2025.3636
FDH969,4042.7376
FDW972,930.1226
FDH970,801.6232
FDW973,615.1992
FDH971,1091.2462
FDW974,2277.036
FDH972,3731.809
FDW975,1448.115
FDH973,1416.8224
FDW976,1704.448
FDH974,1298.31
FDW977,1098.57
FDH975,787.6414
FDW978,341.5554
FDH976,2040.0112
FDW979,461.3994
FDH977,2922.1962
FDW980,3397.5774
FDH978,4138.6128
FDW981,1177.1344
FDH979,1577.946
FDW982,4207.856
FDH980,4820.392
FDW983,1428.141
FDH981,3169.208
FDW984,1826.2894
FDH982,3109.9518
FDW985,3942.8676
FDH983,2530.7058
FDW986,2712.4692
FDH984,1366.2216
FDW987,1278.336
FDH985,2816.334
FDW988,647.8234
FDH986,3516.7556
FDW989,996.0368
FDH987,3219.8088
FDW990,343.5528
FDH988,539.298
FDW991,2579.3092
FDH989,1557.972
FDW992,1182.4608
FDH990,1422.1488
FDW993,3165.879
FDH991,378.1744
FDW994,798.96
FDH992,792.302
FDW995,3398.2432
FDH993,2863.6058
FDW996,809.6128
FDH994,569.259
FDW997,1644.526
FDH995,3663.2316
FDW998,2530.04
FDH996,2348.9424
FDW999,467.3916
FDH997,631.1784
FDW1000,3592.6568
FDH998,4097.3332
FDW1001,569.259
FDH999,1228.401
FDW1002,1817.634
FDH1000,1573.9512
FDW1003,3455.502
FDH1001,2619.2572
FDW1004,1569.9564
FDH1002,4394.28
FDW1005,4111.9808
FDH1003,2466.789
FDW1006,511.3344
FDH1004,1006.6896
FDW1007,2656.542
FDH1005,1537.998
FDW1008,1120.5414
FDH1006,1960.1152
FDW1009,3159.8868
FDH1007,3162.55
FDW1010,2006.7212
FDH1008,934.7832
FDW1011,1310.2944
FDH1009,982.7208
FDW1012,419.454
FDH1010,1649.8524
FDW1013,1644.526
FDH1011,2769.728
FDW1014,998.7
FDH1012,1138.518
FDW1015,4287.752
FDH1013,923.4646
FDW1016,914.8092
FDH1014,2087.283
FDW1017,1560.6352
FDH1015,3247.7724
FDW1018,930.1226
FDH1016,2732.4432
FDW1019,6669.3186
FDH1017,2388.8904
FDW1020,4008.116
FDH1018,850.8924
FDW1021,2328.3026
FDH1019,622.523
FDW1022,3352.303
FDH1020,999.3658
FDW1023,2542.0244
FDH1021,1258.362
FDW1024,3735.138
FDH1022,6199.9296
FDW1025,2267.049
FDH1023,1757.712
FDW1026,850.8924
FDH1024,3125.931
FDW1027,1603.9122
FDH1025,5536.7928
FDW1028,1644.526
FDH1026,850.8924
FDW1029,2380.9008
FDH1027,970.7364
FDW1030,1813.6392
FDH1028,5937.6044
FDW1031,651.1524
FDH1029,2797.6916
FDW1032,2787.0388
FDH1030,1647.855
FDW1033,3745.125
FDH1031,1973.4312
FDW1034,1471.418
FDH1032,812.276
FDW1035,354.2056
FDH1033,2371.5796
FDW1036,447.4176
FDH1034,1917.504
FDW1037,3175.866
FDH1035,535.969
FDW1038,1611.9018
FDH1036,2665.8632
FDW1039,1571.288
FDH1037,279.636
FDW1040,2290.352
FDH1038,2896.23
FDW1041,3159.8868
FDH1039,4026.7584
FDW1042,545.2902
FDH1040,1142.5128
FDW1043,540.6296
FDH1041,3528.74
FDW1044,2155.1946
FDH1042,4380.2982
FDW1045,559.272
FDH1043,1043.9744
FDW1046,6338.416
FDH1044,2345.6134
FDW1047,2896.23
FDH1045,539.298
FDW1048,6093.4016
FDH1046,829.5868
FDW1049,3861.64
FDH1047,755.0172
FDW1050,818.934
FDH1048,404.8064
FDW1051,639.168
FDH1049,2769.728
FDW1052,1138.518
FDH1050,7266.5412
FDW1053,154.4656
FDH1051,578.5802
FDW1054,3427.5384
FDH1052,279.636
FDW1055,1104.5622
FDH1053,1265.02
FDW1056,4247.804
FDH1054,1537.998
FDW1057,7534.1928
FDH1055,1704.448
FDW1058,3844.995
FDH1056,5564.7564
FDW1059,1923.4962
FDH1057,2626.581
FDW1060,2817.6656
FDH1058,4673.916
FDW1061,1662.5026
FDH1059,6692.6216
FDW1062,882.185
FDH1060,1006.6896
FDW1063,1411.496
FDH1061,2621.9204
FDW1064,1018.674
FDH1062,3174.5344
FDW1065,1018.674
FDH1063,1162.4868
FDW1066,669.129
FDH1064,4566.0564
FDW1067,1120.5414
FDH1065,1274.3412
FDW1068,2079.9592
FDH1066,2530.7058
FDW1069,5350.3688
FDH1067,3415.554
FDW1070,575.2512
FDH1068,2695.1584
FDW1071,741.0354
FDH1069,1808.9786
FDW1072,647.1576
FDH1070,4171.9028
FDW1073,6024.1584
FDH1071,1619.2256
FDW1074,2759.0752
FDH1072,2010.716
FDW1075,2908.2144
FDH1073,3728.48
FDW1076,540.6296
FDH1074,5007.4818
FDW1077,154.4656
FDH1075,5073.396
FDW1078,3251.1014
FDH1076,639.168
FDW1079,534.6374
FDH1077,615.1992
FDW1080,4997.4948
FDH1078,639.168
FDW1081,1859.5794
FDH1079,666.4658
FDW1082,3435.528
FDH1080,1845.5976
FDW1083,1278.336
FDH1081,774.9912
FDW1084,2914.8724
FDH1082,6275.165
FDW1085,4837.7028
FDH1083,3162.55
FDW1086,619.194
FDH1084,2980.1208
FDW1087,1717.764
FDH1085,5536.7928
FDW1088,1025.332
FDH1086,331.5684
FDW1089,4795.0916
FDH1087,4111.9808
FDW1090,3928.8858
FDH1088,1188.453
FDW1091,2796.36
FDH1089,2345.6134
FDW1092,2120.573
FDH1090,639.168
FDW1093,575.2512
FDH1091,552.614
FDW1094,3547.3824
FDH1092,4514.124
FDW1095,2665.8632
FDH1093,5942.265
FDW1096,2013.3792
FDH1094,1733.0774
FDW1097,1137.1864
FDH1095,540.6296
FDW1098,3475.476
FDH1096,2087.9488
FDW1099,4804.4128
FDH1097,210.3928
FDW1100,7130.718
FDH1098,2386.2272
FDW1101,1177.1344
FDH1099,878.856
FDW1102,1006.6896
FDH1100,2059.9852
FDW1103,1120.5414
FDH1101,5956.9126
FDW1104,5020.132
FDH1102,5645.984
FDW1105,2388.2246
FDH1103,2237.088
FDW1106,2277.036
FDH1104,4171.9028
FDW1107,1966.7732
FDH1105,4211.185
FDW1108,3225.801
FDH1106,1890.872
FDW1109,3067.3406
FDH1107,812.276
FDW1110,210.3928
FDH1108,916.1408
FDW1111,583.2408
FDH1109,1043.9744
FDW1112,5509.495
FDH1110,959.4178
FDW1113,1159.8236
FDH1111,1697.79
FDW1114,3916.2356
FDH1112,2579.975
FDW1115,4082.6856
FDH1113,1797.66
FDW1116,1393.5194
FDH1114,1230.3984
FDW1117,2093.941
FDH1115,3878.285
FDW1118,1038.648
FDH1116,729.051
FDW1119,719.064
FDH1117,2748.4224
FDW1120,952.7598
FDH1118,592.562
FDW1121,1239.7196
FDH1119,2423.512
FDW1122,556.6088
FDH1120,2087.9488
FDW1123,529.311
FDH1121,2259.0594
FDW1124,1265.02
FDH1122,1274.3412
FDW1125,583.2408
FDH1123,4098.6648
FDW1126,6114.7072
FDH1124,3089.312
FDW1127,1322.2788
FDH1125,5487.5236
FDW1128,303.6048
FDH1126,1747.725
FDW1129,1571.288
FDH1127,2566.659
FDW1130,3034.0506
FDH1128,1193.1136
FDW1131,7833.8028
FDH1129,6338.416
FDW1132,2530.7058
FDH1130,5660.6316
FDW1133,1925.4936
FDH1131,1749.7224
FDW1134,1350.2424
FDH1132,2530.7058
FDW1135,1257.0304
FDH1133,1038.648
FDW1136,466.06
FDH1134,4637.9628
FDW1137,549.285
FDH1135,1605.9096
FDW1138,631.1784
FDH1136,3095.97
FDW1139,1012.6818
FDH1137,2285.0256
FDW1140,687.1056
FDH1138,4097.3332
FDW1141,1478.076
FDH1139,5812.434
FDW1142,4274.436
FDH1140,862.8768
FDW1143,968.739
FDH1141,193.082
FDW1144,722.393
FDH1142,3235.788
FDW1145,351.5424
FDH1143,1104.5622
FDW1146,1629.8784
FDH1144,3364.9532
FDW1147,1635.8706
FDH1145,1695.7926
FDW1148,994.7052
FDH1146,4623.3152
FDW1149,1813.6392
FDH1147,3435.528
FDW1150,5834.4054
FDH1148,3914.904
FDW1151,1724.422
FDH1149,3645.255
FDW1152,2290.352
FDH1150,1999.3974
FDW1153,1438.128
FDH1151,1686.4714
FDW1154,4729.8432
FDH1152,1018.674
FDW1155,1133.8574
FDH1153,716.4008
FDW1156,2812.3392
FDH1154,2149.2024
FDW1157,3247.7724
FDH1155,2490.092
FDW1158,2087.9488
FDH1156,4584.6988
FDW1159,1869.5664
FDH1157,762.341
FDW1160,3099.9648
FDH1158,4434.228
FDW1161,4837.7028
FDH1159,3175.866
FDW1162,623.1888
FDH1160,3629.9416
FDW1163,3745.125
FDH1161,4098.6648
FDW1164,3765.099
FDH1162,3942.8676
FDW1165,4729.8432
FDH1163,5359.69
FDW1166,1099.9016
FDH1164,843.5686
FDW1167,1494.0552
FDH1165,2247.7408
FDW1168,1958.1178
FDH1166,585.904
FDW1169,1995.4026
FDH1167,1414.1592
FDW1170,1406.1696
FDH1168,1635.8706
FDW1171,1418.154
FDH1169,852.224
FDW1172,3554.7062
FDH1170,3916.2356
FDW1173,873.5296
FDH1171,2616.594
FDW1174,4869.6612
FDH1172,2693.8268
FDW1175,4761.8016
FDH1173,1413.4934
FDW1176,703.0848
FDH1174,780.9834
FDW1177,3554.7062
FDH1175,1325.6078
FDW1178,3415.554
FDH1176,6723.2484
FDW1179,673.7896
FDH1177,2384.8956
FDW1180,3139.9128
FDH1178,1324.2762
FDW1181,2633.9048
FDH1179,1263.0226
FDW1182,1929.4884
FDH1180,1090.5804
FDW1183,1314.2892
FDH1181,2679.845
FDW1184,483.3708
FDH1182,3661.9
FDW1185,1494.0552
FDH1183,3440.8544
FDW1186,1366.2216
FDH1184,2103.928
FDW1187,898.83
FDH1185,898.83
FDW1188,527.3136
FDH1186,848.895
FDW1189,3271.7412
FDH1187,4837.7028
FDW1190,2237.088
FDH1188,1905.5196
FDW1191,1923.4962
FDH1189,4492.8184
FDW1192,2261.0568
FDH1190,3894.93
FDW1193,3705.177
FDH1191,4060.7142
FDW1194,1072.6038
FDH1192,6608.065
FDW1195,1757.712
FDH1193,1411.496
FDW1196,1231.73
FDH1194,7931.6754
FDW1197,1090.5804
FDH1195,999.3658
FDW1198,2237.088
FDH1196,1985.4156
FDW1199,1325.6078
FDH1197,4311.055
FDW1200,663.1368
FDH1198,559.272
FDW1201,2085.9514
FDH1199,1358.232
FDW1202,1704.448
FDH1200,458.7362
FDW1203,1267.6832
FDH1201,1159.8236
FDW1204,741.0354
FDH1202,2195.8084
FDW1205,1198.44
FDH1203,1704.448
FDW1206,2386.2272
FDH1204,1682.4766
FDW1207,3078.6592
FDH1205,7017.532
FDW1208,3803.0496
FDH1206,485.3682
FDW1209,3745.125
FDH1207,729.051
FDW1210,689.7688
FDH1208,2828.3184
FDW1211,2833.6448
FDH1209,3739.1328
FDW1212,1570.6222
FDH1210,850.8924
FDW1213,4074.696
FDH1211,3904.917
FDW1214,337.5606
FDH1212,2642.5602
FDW1215,2912.875
FDH1213,1925.4936
FDW1216,3415.554
FDH1214,864.2084
FDW1217,4016.1056
FDH1215,7182.6504
FDW1218,825.592
FDH1216,3219.8088
FDW1219,2727.7826
FDH1217,932.12
FDW1220,1581.9408
FDH1218,380.8376
FDW1221,1209.7586
FDH1219,1109.2228
FDW1222,6231.888
FDH1220,1418.154
FDW1223,2759.0752
FDH1221,4950.8888
FDW1224,1454.773
FDH1222,3605.307
FDW1225,2433.499
FDH1223,3415.554
FDW1226,822.263
FDH1224,2467.4548
FDW1227,1091.2462
FDH1225,5492.85
FDW1228,591.2304
FDH1226,1259.6936
FDW1229,1159.8236
FDH1227,1166.4816
FDW1230,4436.8912
FDH1228,1225.072
FDW1231,978.726
FDH1229,3315.684
FDW1232,958.752
FDH1230,988.713
FDW1233,534.6374
FDH1231,942.7728
FDW1234,4514.124
FDH1232,1596.5884
FDW1235,3410.2276
FDH1233,4578.0408
FDW1236,969.4048
FDH1234,3358.2952
FDW1237,992.7078
FDH1235,4287.752
FDW1238,828.921
FDH1236,651.8182
FDW1239,2069.3064
FDH1237,3174.5344
FDW1240,433.4358
FDH1238,6930.978
FDW1241,595.2252
FDH1239,4502.1396
FDW1242,1733.7432
FDH1240,713.7376
FDW1243,3605.307
FDH1241,1314.2892
FDW1244,6930.978
FDH1242,1231.73
FDW1245,2444.8176
FDH1243,3056.022
FDW1246,2696.49
FDH1244,2406.867
FDW1247,950.7624
FDH1245,210.3928
FDW1248,622.523
FDH1246,892.8378
FDW1249,1975.4286
FDH1247,2328.3026
FDW1250,4042.7376
FDH1248,1571.288
FDW1251,3878.285
FDH1249,689.7688
FDW1252,744.3644
FDH1250,1006.6896
FDW1253,3078.6592
FDH1251,774.9912
FDW1254,3511.4292
FDH1252,1627.881
FDW1255,2947.4966
FDH1253,739.038
FDW1256,1587.2672
FDH1254,607.2096
FDW1257,553.9456
FDH1255,2343.616
FDW1258,1561.9668
FDH1256,2548.6824
FDW1259,1468.089
FDH1257,1186.4556
FDW1260,721.0614
FDH1258,4082.6856
FDW1261,1054.6272
FDH1259,1188.453
FDW1262,1110.5544
FDH1260,1031.99
FDW1263,6040.1376
FDH1261,5757.8384
FDW1264,1869.5664
FDH1262,2684.5056
FDW1265,419.454
FDH1263,2524.0478
FDW1266,1091.2462
FDH1264,2524.0478
FDW1267,2988.1104
FDH1265,1198.44
FDW1268,1577.946
FDH1266,1163.8184
FDW1269,1518.024
FDH1267,2137.8838
FDW1270,2929.52
FDH1268,4274.436
FDW1271,2371.5796
FDH1269,1659.8394
FDW1272,3214.4824
FDH1270,1948.1308
FDW1273,1193.1136
FDH1271,1314.2892
FDW1274,2454.1388
FDH1272,4206.5244
FDW1275,2093.941
FDH1273,6911.004
FDW1276,6359.7216
FDH1274,1874.8928
FDW1277,990.7104
FDH1275,5752.512
FDW1278,2956.152
FDH1276,4339.0186
FDW1279,4301.068
FDH1277,494.0236
FDW1280,1304.968
FDH1278,3571.3512
FDW1281,1438.128
FDH1279,1964.7758
FDW1282,1758.3778
FDH1280,2423.512
FDW1283,1704.448
FDH1281,4210.5192
FDW1284,1724.422
FDH1282,2133.2232
FDW1285,1366.2216
FDH1283,9779.9362
FDW1286,1544.656
FDH1284,1177.1344
FDW1287,1853.5872
FDH1285,2960.1468
FDW1288,3251.1014
FDH1286,2171.8396
FDW1289,865.54
FDH1287,1411.496
FDW1290,1687.1372
FDH1288,2440.8228
FDW1291,952.094
FDH1289,780.9834
FDW1292,1496.0526
FDH1290,1239.7196
FDW1293,2456.802
FDH1291,3520.0846
FDW1294,4327.7
FDH1292,4042.7376
FDW1295,3455.502
FDH1293,1904.188
FDW1296,4407.596
FDH1294,4647.284
FDW1297,4026.7584
FDH1295,687.1056
FDW1298,4843.695
FDH1296,3440.8544
FDW1299,1695.1268
FDH1297,4474.176
FDW1300,2862.94
FDH1298,5797.7864
FDW1301,2490.092
FDH1299,111.8544
FDW1302,3942.8676
FDH1300,1427.4752
FDW1303,1514.695
FDH1301,1418.154
FDW1304,1768.3648
FDH1302,1657.842
FDW1305,1691.7978
FDH1303,2530.04
FDW1306,1182.4608
FDH1304,4277.765
FDW1307,2620.5888
FDH1305,1749.7224
FDW1308,1618.5598
FDH1306,221.0456
FDW1309,3866.9664
FDH1307,353.5398
FDW1310,2444.8176
FDH1308,1592.5936
FDW1311,5752.512
FDH1309,295.6152
FDW1312,3038.0454
FDH1310,1667.829
FDW1313,2428.8384
FDH1311,1593.9252
FDW1314,3243.7776
FDH1312,2155.1946
FDW1315,1451.444
FDH1313,1398.18
FDW1316,3131.9232
FDH1314,4950.8888
FDW1317,2693.8268
FDH1315,2684.5056
FDW1318,711.0744
FDH1316,2266.3832
FDW1319,6930.978
FDH1317,1492.7236
FDW1320,623.1888
FDH1318,1808.9786
FDW1321,543.2928
FDH1319,1253.7014
FDW1322,1618.5598
FDH1320,1294.3152
FDW1323,1516.6924
FDH1321,3735.138
FDW1324,4020.7662
FDH1322,826.9236
FDW1325,2037.348
FDH1323,1534.0032
FDW1326,724.3904
FDH1324,801.6232
FDW1327,4414.254
FDH1325,2656.542
FDW1328,2616.594
FDH1326,2343.616
FDW1329,1102.5648
FDH1327,3159.8868
FDW1330,617.8624
FDH1328,4250.4672
FDW1331,1006.6896
FDH1329,713.7376
FDW1332,6692.6216
FDH1330,4820.392
FDW1333,1001.3632
FDH1331,2683.174
FDW1334,3629.2758
FDH1332,2874.9244
FDW1335,255.6672
FDH1333,2808.3444
FDW1336,2040.0112
FDH1334,7182.6504
FDW1337,4607.336
FDH1335,2402.2064
FDW1338,6893.0274
FDH1336,1867.569
FDW1339,1288.323
FDH1337,2163.85
FDW1340,1516.0266
FDH1338,2929.52
FDW1341,1537.998
FDH1339,2874.9244
FDW1342,829.5868
FDH1340,5851.0504
FDW1343,5005.4844
FDH1341,1350.2424
FDW1344,2516.724
FDH1342,4488.1578
FDW1345,2633.9048
FDH1343,990.7104
FDW1346,2828.3184
FDH1344,494.0236
FDW1347,2220.443
FDH1345,1264.3542
FDW1348,4247.804
FDH1346,276.9728
FDW1349,1890.872
FDH1347,446.7518
FDW1350,2693.8268
FDH1348,1303.6364
FDW1351,1278.336
FDH1349,3731.809
FDW1352,3358.2952
FDH1350,6757.87
FDW1353,721.0614
FDH1351,1480.0734
FDW1354,2011.3818
FDH1352,755.0172
FDW1355,3523.4136
FDH1353,3046.7008
FDW1356,5660.6316
FDH1354,2471.4496
FDW1357,958.752
FDH1355,3237.1196
FDW1358,4495.4816
FDH1356,6006.1818
FDW1359,868.869
FDH1357,1557.972
FDW1360,2580.6408
FDH1358,1274.3412
FDW1361,1757.712
FDH1359,1853.5872
FDW1362,3745.125
FDH1360,1877.556
FDW1363,1691.132
FDH1361,1358.232
FDW1364,3271.7412
